============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-9.0.1, pluggy-1.6.0 -- /home/codespace/.python/current/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.3.0
E    +  where 405 = <Response [405]>.status_code
___________ TestSensorAlertFlow.test_uncomfortable_temperature_alert ___________
tests/test_integration.py:329: in test_uncomfortable_temperature_alert
    assert response.status_code == 200
E   assert 405 == 200
E    +  where 405 = <Response [405]>.status_code
_____________________ TestPrivacyFlow.test_vpn_activation ______________________
tests/test_integration.py:354: in test_vpn_activation
    assert "server" in result
E   AssertionError: assert 'server' in {'ip_address': '10.8.0.5', 'status': 'enabled', 'vpn_server': 'us-west-1.vpn.example.com'}
________________ TestPrivacyFlow.test_privacy_score_calculation ________________
tests/test_integration.py:364: in test_privacy_score_calculation
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
____________________ TestPrivacyFlow.test_tracker_blocking _____________________
tests/test_integration.py:380: in test_tracker_blocking
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
_______________ TestAnalyticsFlow.test_analytics_dashboard_data ________________
tests/test_integration.py:399: in test_analytics_dashboard_data
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
_________________ TestAnalyticsFlow.test_productivity_scoring __________________
tests/test_integration.py:415: in test_productivity_scoring
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
__________ TestRecommendationsFlow.test_personalized_recommendations ___________
tests/test_integration.py:434: in test_personalized_recommendations
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
_____________ TestRecommendationsFlow.test_recommendation_feedback _____________
tests/test_integration.py:453: in test_recommendation_feedback
    rec_id = recs[0]["id"]
             ^^^^^^^
E   KeyError: 0
_____________________ TestSystemHealth.test_backend_health _____________________
tests/test_integration.py:474: in test_backend_health
    assert response.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404]>.status_code
__________________ TestSystemHealth.test_all_services_running __________________
tests/test_integration.py:495: in test_all_services_running
    assert response.status_code in [200, 401], f"{service_name} not responding"
E   AssertionError: Backend API not responding
E   assert 404 in [200, 401]
E    +  where 404 = <Response [404]>.status_code
_______________ TestVPNActivationFlow.test_complete_vpn_workflow _______________
tests/test_privacy_flow_integration.py:52: in test_complete_vpn_workflow
    assert status["connected_at"] in status
E   AssertionError: assert '2025-12-29T14:15:11.082746' in {'connected_at': '2025-12-29T14:15:11.082746', 'kill_switch_enabled': False, 'leak_test': {'dns_leak': {'actual_region': 'Netherlands', 'detected': False, 'dns_servers': ['10.8.0.1'], 'expected_region': 'Netherlands'}, 'has_leaks': False, 'ip_leak': {'detected': False, 'real_ip_hidden': True, 'vpn_ip': '185.220.101.42'}, 'timestamp': '2025-12-29T14:15:11.085098', ...}, 'protocol': 'openvpn', ...}
----------------------------- Captured stderr call -----------------------------
2025-12-29 14:15:09,077 - httpx - INFO - HTTP Request: GET http://testserver/api/v1/privacy/vpn/servers "HTTP/1.1 200 OK"
2025-12-29 14:15:09,079 - httpx - INFO - HTTP Request: GET http://testserver/api/v1/privacy/vpn/recommended-server?criteria=fastest "HTTP/1.1 200 OK"
2025-12-29 14:15:09,080 - app.services.vpn_manager - INFO - Connecting to VPN server: us-east-1 using VPNProtocol.OPENVPN
2025-12-29 14:15:11,082 - app.services.vpn_manager - INFO - VPN connected successfully to us-east-1
2025-12-29 14:15:11,083 - httpx - INFO - HTTP Request: POST http://testserver/api/v1/privacy/vpn/connect "HTTP/1.1 200 OK"
2025-12-29 14:15:11,085 - httpx - INFO - HTTP Request: GET http://testserver/api/v1/privacy/vpn/status "HTTP/1.1 200 OK"
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/privacy/vpn/servers "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/privacy/vpn/recommended-server?criteria=fastest "HTTP/1.1 200 OK"
INFO     app.services.vpn_manager:vpn_manager.py:43 Connecting to VPN server: us-east-1 using VPNProtocol.OPENVPN
INFO     app.services.vpn_manager:vpn_manager.py:58 VPN connected successfully to us-east-1
INFO     httpx:_client.py:1025 HTTP Request: POST http://testserver/api/v1/privacy/vpn/connect "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1025 HTTP Request: GET http://testserver/api/v1/privacy/vpn/status "HTTP/1.1 200 OK"
_____________ TestCallerIDMaskingFlow.test_spam_reporting_workflow _____________
tests/test_privacy_flow_integration.py:157: in test_spam_reporting_workflow
    assert stats["spam_calls_blocked"] > 0
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'spam_calls_blocked'
----------------------------- Captured stderr call -----------------------------
2025-12-29 14:15:18,120 - app.services.caller_masking - INFO - Added +1999888777 to blocklist
2025-12-29 14:15:18,120 - app.services.caller_masking - INFO - Reported +1999888777 as CallType.TELEMARKETER
2025-12-29 14:15:18,120 - app.services.caller_masking - INFO - Added +1999888777 to blocklist
2025-12-29 14:15:18,120 - app.services.caller_masking - INFO - Blocked call from +1999888777
------------------------------ Captured log call -------------------------------
INFO     app.services.caller_masking:caller_masking.py:162 Added +1999888777 to blocklist
INFO     app.services.caller_masking:caller_masking.py:260 Reported +1999888777 as CallType.TELEMARKETER
INFO     app.services.caller_masking:caller_masking.py:162 Added +1999888777 to blocklist
INFO     app.services.caller_masking:caller_masking.py:153 Blocked call from +1999888777
__________ TestNetworkMonitoringFlow.test_network_monitoring_workflow __________
tests/test_privacy_flow_integration.py:253: in test_network_monitoring_workflow
    assert "threats_detected" in result
E   AssertionError: assert 'threats_detected' in {'connections_scanned': 53, 'safe_connections': 53, 'scan_id': 'scan_1767017719', 'suspicious_connections': [], ...}
----------------------------- Captured stderr call -----------------------------
2025-12-29 14:15:18,138 - app.services.network_monitor - INFO - Network security monitoring started
------------------------------ Captured log call -------------------------------
INFO     app.services.network_monitor:network_monitor.py:49 Network security monitoring started
________ TestPrivacyScoringFlow.test_privacy_score_calculation_workflow ________
tests/test_privacy_flow_integration.py:354: in test_privacy_score_calculation_workflow
    assert "average_score" in trend
E   AssertionError: assert 'average_score' in {'change': -0.4, 'current_score': 81.9, 'message': 'Your privacy score is stable.', 'previous_score': 82.3, ...}
----------------------------- Captured stderr call -----------------------------
2025-12-29 14:15:19,151 - app.services.vpn_manager - INFO - Connecting to VPN server: us-east-1 using VPNProtocol.OPENVPN
2025-12-29 14:15:21,153 - app.services.vpn_manager - INFO - VPN connected successfully to us-east-1
2025-12-29 14:15:21,153 - app.services.location_spoofing - INFO - Location mode set to: LocationMode.SPOOFED
2025-12-29 14:15:21,153 - app.services.network_monitor - INFO - Network security monitoring started
------------------------------ Captured log call -------------------------------
INFO     app.services.vpn_manager:vpn_manager.py:43 Connecting to VPN server: us-east-1 using VPNProtocol.OPENVPN
INFO     app.services.vpn_manager:vpn_manager.py:58 VPN connected successfully to us-east-1
INFO     app.services.location_spoofing:location_spoofing.py:36 Location mode set to: LocationMode.SPOOFED
INFO     app.services.network_monitor:network_monitor.py:49 Network security monitoring started
=============================== warnings summary ===============================
app/api/notifications.py:89
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/notifications.py:89: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    filter: Optional[str] = Query(None, regex="^(urgent|non-urgent|all)$")

app/api/wellbeing.py:90
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/wellbeing.py:90: DeprecationWarning: `regex` has been deprecated, please use `pattern` instead
    async def get_wellbeing_stats(period: str = Query("today", regex="^(today|week|month)$")):

tests/test_iot_automation.py: 13 warnings
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/iot_automation.py:53: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    data = sensor_data.dict()

tests/test_iot_automation.py: 13 warnings
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/iot_automation.py:55: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    data['timestamp'] = datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestNoiseDetectionAutomation::test_high_noise_triggers_automation
tests/test_iot_automation.py::TestNoiseDetectionAutomation::test_critical_noise_high_severity
tests/test_iot_automation.py::TestThresholdConfiguration::test_custom_threshold_affects_automation
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_poor_environment_multiple_automations
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_environment_analysis_endpoint
tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:107: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py: 17 warnings
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:149: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    current_time = datetime.utcnow()

tests/test_iot_automation.py: 17 warnings
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:362: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'logged_at': datetime.utcnow().isoformat()

tests/test_iot_automation.py: 17 warnings
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:86: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'processed_at': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestLightingAdjustmentAutomation::test_low_light_triggers_automation
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_poor_environment_multiple_automations
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_environment_analysis_endpoint
tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:127: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestLightingAdjustmentAutomation::test_excessive_light_triggers_automation
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:143: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestBreakReminderAutomation::test_prolonged_sitting_triggers_break_reminder
tests/test_iot_automation.py::TestBreakReminderAutomation::test_prolonged_sitting_triggers_break_reminder
tests/test_iot_automation.py::TestThresholdConfiguration::test_update_thresholds
tests/test_iot_automation.py::TestThresholdConfiguration::test_custom_threshold_affects_automation
tests/test_iot_automation.py::TestThresholdConfiguration::test_custom_threshold_affects_automation
tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:344: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'updated_at': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestBreakReminderAutomation::test_prolonged_sitting_triggers_break_reminder
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:175: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_iot_automation.py:239: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    future_time = (datetime.utcnow() + timedelta(minutes=30)).isoformat()

tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode_api
tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:248: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'created_at': datetime.utcnow().isoformat(),

tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode_api
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_iot_automation.py:260: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    future_time = (datetime.utcnow() + timedelta(hours=1)).isoformat()

tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_activate_focus_mode_immediately
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_activate_focus_mode_api
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:262: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'activated_at': datetime.utcnow().isoformat(),

tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_activate_focus_mode_api
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:261: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'session_id': session_id or f"focus_{int(datetime.utcnow().timestamp())}",

tests/test_iot_automation.py::TestTemperatureAutomation::test_low_temperature_triggers_alert
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:199: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestTemperatureAutomation::test_high_temperature_triggers_alert
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_poor_environment_multiple_automations
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/services/iot_automation.py:215: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::TestThresholdConfiguration::test_update_thresholds
tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/iot_automation.py:135: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    thresholds = {k: v for k, v in config.dict().items() if v is not None}

tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_environment_analysis_endpoint
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/iot_automation.py:71: PydanticDeprecatedSince20: The `dict` method is deprecated; use `model_dump` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    data = sensor_data.dict()

tests/test_iot_automation.py::TestHealthCheck::test_automation_health_check
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/app/api/iot_automation.py:200: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    'timestamp': datetime.utcnow().isoformat()

tests/test_iot_automation.py::test_day_24_all_requirements_met
  /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api/tests/test_iot_automation.py:521: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    future_time = (datetime.utcnow() + timedelta(hours=1)).isoformat()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_integration.py::TestNotificationFlow::test_notification_classification_flow
FAILED tests/test_integration.py::TestNotificationFlow::test_urgent_notification_immediate_display
FAILED tests/test_integration.py::TestNotificationFlow::test_low_priority_notification_batching
FAILED tests/test_integration.py::TestFocusModeFlow::test_focus_mode_activation
FAILED tests/test_integration.py::TestFocusModeFlow::test_focus_mode_app_blocking
FAILED tests/test_integration.py::TestFocusModeFlow::test_focus_mode_statistics
FAILED tests/test_integration.py::TestFocusModeFlow::test_focus_mode_deactivation
FAILED tests/test_integration.py::TestSensorAlertFlow::test_noise_detection_alert
FAILED tests/test_integration.py::TestSensorAlertFlow::test_poor_lighting_alert
FAILED tests/test_integration.py::TestSensorAlertFlow::test_prolonged_sitting_detection
FAILED tests/test_integration.py::TestSensorAlertFlow::test_uncomfortable_temperature_alert
FAILED tests/test_integration.py::TestPrivacyFlow::test_vpn_activation - Asse...
FAILED tests/test_integration.py::TestPrivacyFlow::test_privacy_score_calculation
FAILED tests/test_integration.py::TestPrivacyFlow::test_tracker_blocking - as...
FAILED tests/test_integration.py::TestAnalyticsFlow::test_analytics_dashboard_data
FAILED tests/test_integration.py::TestAnalyticsFlow::test_productivity_scoring
FAILED tests/test_integration.py::TestRecommendationsFlow::test_personalized_recommendations
FAILED tests/test_integration.py::TestRecommendationsFlow::test_recommendation_feedback
FAILED tests/test_integration.py::TestSystemHealth::test_backend_health - ass...
FAILED tests/test_integration.py::TestSystemHealth::test_all_services_running
FAILED tests/test_privacy_flow_integration.py::TestVPNActivationFlow::test_complete_vpn_workflow
FAILED tests/test_privacy_flow_integration.py::TestCallerIDMaskingFlow::test_spam_reporting_workflow
FAILED tests/test_privacy_flow_integration.py::TestNetworkMonitoringFlow::test_network_monitoring_workflow
FAILED tests/test_privacy_flow_integration.py::TestPrivacyScoringFlow::test_privacy_score_calculation_workflow
ERROR tests/test_integration.py::TestPerformance::test_api_response_time
ERROR tests/test_integration.py::TestPerformance::test_ml_inference_time
====== 24 failed, 249 passed, 113 warnings, 2 errors in 62.48s (0:01:02) =======
